page,summary,sentiment
Page 4,"Awarded the Nobel Prize for Literature in 1957 Notebooks I 942-1951. I963 Resistance, Rebellion, and Death (Actuelles -a selection) I 96 I The Possessed (Les Possedes) I 958 Exile and the Kingdom (L'E:xil et leRoyaume) I958 The Fall (La Chute)",0.0
Page 5,"The Stranger by Albert Camus is one of the most popular books of the 20th century. The book is about a man who meets a stranger in New York City. The story is told from the point of view of the stranger, Albert Camus.",0.3090909090909091
Page 6,"First published in French as r: Etrarzger by Librairie Gallimard, France, in 1942. Copyright renewed 1969 by Mme Veuve Albert Camus. Manufactured in the United States of America.",0.125
Page 7,"Despite appearances, neither Camus nor Meursault ever tried to make things simple for themselves. In the mind of a moralist, simplification is tantamount to immorality. The ""simplicity"" of the text is merely apparent and every­ where paradoxical.",0.025
Page 8,Gilbert gave the novel a consistency and voice all his own. A certain paraphrastic earnestness might be a way of describing his effort to make the text intelligible. It is by pursuing what is unconventional in Camus's writing that one approaches a degree of its still startling originality.,0.10476190476190476
Page 9,"No sentence in French literature in English trans­ lation is better known than the opening sentence of The Stranger. It has become a sacred cow of sorts, and I have changed it. As Richard Howard pointed out in his classic state­ ment on retranslation, time reveals all translation to be paraphrase.",0.10666666666666666
Page 13,"""Maman died today. Or yesterday maybe, I don't know. I got a telegram from the home: ""Mother deceased. Funeral tomorrow."" For now, it's almost as if Maman weren't dead. After the funeral, though, the case will be closed, and everything will have a more official feel""",0.06666666666666665
Page 14,"""I wanted to see Maman right away, but the care­ taker told me I had to see the director first"" ""You don't have to justify yourself, my dear boy. I've read your mother's file. She needed someone to look after her""",0.26785714285714285
Page 15,"Monsieur Meur­ sault visited his mother at a home for the elderly. The director told him his mother had been able to share things from the old days with them. ""You're young, and it must have been hard for her with you""",0.10208333333333332
Page 16,"Maman had never in her life given a thought to religion. She was not an atheist, but she did not want a religious burial. The funeral was held in a bright, whitewashed room with a skylight for a roof.",0.35000000000000003
Page 17,"""She's got an abscess,"" the caretaker said. ""Oh, you're not from around here?"" ""I remembered that before taking me to the director's office, he had talked to me about Maman""",0.0
Page 18,"""I thought what he'd been saying was interesting and made sense,"" says Marnan. ""I offered the caretaker a ciga­ rette and we smoked,"" he says. ""But of course it wasn't the same""",0.25
Page 19,"""I asked him if he could tum off one of the lights. The glare on the white walls was making me drowsy"" ""You know, your mother's friends will be coming to keep vigil too. It's customary""",0.0
Page 20,"Almost all the men were skinny and carried canes. Around their waists, made their bulging stomachs stick out even more. When they'd sat down, most of them looked at me and nodded awkwardly.",0.061111111111111116
Page 21,"The woman's sighs and sobs were quieting down. She sniffled a lot. Then finally she shut up. I didn't feel drowsy anymore, but I was tired and my back was hurting me. All these people not making a sound that was getting on my nerves.",-0.03111111111111111
Page 22,"The caretaker took me to his room and I was able to clean up a little. I had some more coffee and milk, which was very good. When I went outside, the sun was up. Above the hills that separate Marengo from the sea, the sky was streaked with red. It was going to be a beautiful day.",0.32657407407407407
Page 23,"Figeac was told he would be attending the funeral and I thanked him. He informed me that he and I would be the only ones there, apart from the nurse on duty. The residents usually weren't allowed to attend funerals.",-0.125
Page 24,"""I noticed right away that the screws on the casket had been tightened and that there were four men wear­ ing black in the room"" ""I could hear the priest beginning his prayers. From then on everything happened very quickly""",0.18412698412698414
Page 25,"The sun was beginning to bear down on the earth and it was getting hotter by the minute. I was hot in my dark clothes. The little old man, who had put his hat back on, took it off again. He told me that my mother and Monsieur Perez often used to walk down to the village together.",-0.04265873015873016
Page 26,"I was surprised at how fast the sun was climbing in the sky. I noticed that for quite some time the countryside had been buzzing with the sound of insects and the crackling of grass. Little by little, the hearse was picking up speed and the old man was losing ground.",0.07083333333333335
Page 27,"""The sun, the smell of leather and horse dung from the hearse, and my fatigue after a night without sleep-was making it hard for me to see or think straight,"" he writes. ""Everything seemed to happen so fast, so deliberately, so naturally that I don't remember any of it anymore""",0.052083333333333336
Page 28,"Perez's face when he caught up with us for the last time. Big tears of frustration and ex­ haustion were streaming down his cheeks. Then there was the church and the villagers on the sidewalks, the red geraniums on the graves in the cemetery.",-0.03888888888888889
Page 29,"Today is Saturday. And, naturally, my boss thought about the fact that I'd be getting four days' vacation that way, including Sunday. But, in the first place, it isn't my fault if they buried Maman yesterday instead of today, and second, I would have had Saturday and Sunday off anyway.",0.11666666666666665
Page 30,"I was still in the water when she was already lying flat on her stomach on the float. We lay on the Boat for a long time, half asleep. When the sun got too hot, she dove off and I followed. I caught up with her, put my arm around her waist, and we swam together. She laughed the whole time.",0.15138888888888888
Page 31,"""I live in just one room now, with some saggy straw chairs, a ward­ robe whose mirror has gone yellow"" ""I cut out an advertisement for Kruschen Salts and stuck it in an old notebook where I put things from the papers that interest me""",0.07878787878787878
Page 32,"The streetcars, packed a few minutes before, were almost empty. After them, the street slowly emptied out. The only ones left were the shopkeepers and the cats. The sky grew dark and I thought we were in for a summer storm.",-0.12500000000000003
Page 33,"At five o'clock some streetcars pulled up, clanging away. They were bringing back gangs of fans from the local soccer stadium. One of them even yelled up to me, ""We beat 'em!""",0.0
Page 34,"The street lamps came on all of a sudden and made the first stars appearing in the night sky grow dim. I felt my eyes getting tired from watching the street filled with so many people and lights. It occurred to me that anyway one more Sunday was over, that Maman was buried now, that I was going back to work.",0.16875
Page 35,"Maman's boss asked her age and if she wasn't too tired. He seemed to be relieved somehow and to consider the matter closed. The office overlooks the sea, and we took a minute to watch the freighters.",-0.25
Page 36,Old 26 is a 26-year-old writer who lives in New York City. She has written a book about her life on the streets of New York. Old 26 is published by Simon & Schuster at £16.99.,0.11818181818181817
Page 37,"The old man takes the dog out for a walk twice a day. He beats the dog and swears at it. When the dog wants to urinate, the old man won't give him enough time and yanks at him.",0.1
Page 38,"The word around the neighborhood is that he lives off women. But when you ask him what he does, he's a ""warehouse guard"" He often talks to me and sometimes stops by my place for a minute. I find what he.has to say interesting.",0.5
Page 39,"""I kneed him one and slugged him a couple of times. His face was all bloody. I asked him if he'd had enough. He said, 'Yes' "" ""I knew this lady . . . as a matter of fact, well, she was my mistress""",-0.4
Page 40,"He'd been giving her just enough to live on. He paid the rent on her room and gave her twenty francs a day for food. But she wouldn't work; she just kept on telling me she couldn't make ends meet. ""It was clear that she was cheating on me. So I left her""",0.05909090909090908
Page 41,"Monsieur Meursault wanted to punish Be-Be. He'd beaten her till she bled. What bothered him was that he ""still had sexual feelings for her"" He'd thought of taking her to a hotel and calling the vice squad.",0.5
Page 42,"He wanted to write her a letter, ""one with a punch and also some things in it to make her sorry for what she's done"" When she carne running back, he'd go to bed with her and ""right at the last minute"" he'd spit in her face and throw her out.",-0.053571428571428575
Page 43,"""I didn't notice at first, but he had stopped calling me ""monsieur"" It was only when he announced ""Now you're a pal, l\lleursault"" and said it again that it struck me""",0.125
Page 44,"""I wanted her so bad when I saw her in that pretty red-and-white striped dress and leather sandals"" ""You could make out the shape of her firm breasts, and her tan made her face look like a Hower"" ""After a while my mouth was stinging with the salty bitterness""",-0.21666666666666665
Page 45,"""I told Marie all about the old man and she laughed. When she laughed I wanted her again"" ""I held her to me and we hurried to catch a bus, get back, go to my place, and throw ourselves onto my bed""",0.375
Page 46,The woman was still shrieking and Raymond was still hitting her. The cop knocked on the door and we couldn't hear anything anymore. After a minute the woman started crying and Raymond opened the door. He had a cigarette in his mouth and an innocent look on his face.,0.15
Page 47,"Marie and I finished fixing lunch, but she wasn't hungry; I ate almost everything. She left at one o'clock and I slept awhile. Around three o' clock there was a knock on my door and Raymond came in. He sat down on the edge of my bed. He told me that he'd done what he wanted to do but that she'd slapped him and so he'd beaten her up.",-0.07777777777777778
Page 48,"""I found him very friendly with me and I thought it was a nice moment. From a distance I noticed old Salarnano standing on the doorstep. He looked flustered. When we got closer, I saw that he didn't have his dog""",0.3958333333333333
Page 49,Raymond Meursault's dog was taken to the pound. He was told the dog would be returned to him if he paid a fee. The old man refused to pay the fee and started cursing the dog.,0.1
Page 50,"Raymond called me at the office. He told me that a friend of his (he'd spoken to him about me) had invited me to spend the day Sunday at his little beach house, near Algiers. I said I'd really like to, but I'd promised to spending the day with a girlfriend.",0.037500000000000006
Page 51,"He was planning to open an office in Paris which would handle his business directly with the big companies. ""You're young, and it seems to me it's the kind of life that would appeal to you,"" he said. He looked upset and told me that I never gave him a straight answer, that I had no ambition.",0.16666666666666666
Page 52,"""I wanted her to stay with me, and I told her we could have dinner together at Celeste's"" ""I told her that I'd lived there once and she asked me what it was like"" ""It's dirty. Lots of pigeons and dark courtyards. Everybody's pale""",-0.32
Page 53,"A strange little woman came in and asked me if she could sit at my table. Her gestures were jerky and she had bright eyes in a little face like an apple. She called Celeste over and ordered her whole meal all at once, in a voice that was clear and very fast.",0.1192857142857143
Page 54,"'I thought about how peculiar she was but forgot about her a few minutes later' 'I found old Salamano waiting outside my door. He told me that his dog was lost, be­ cause it wasn't at the pound' 'Since a dog doesn't live as long as a man, they'd ended up 44'",-0.0022727272727272757
Page 55,"""He was bad-tempered,"" Salamano said. ""We'd have a run-in every now and then"" Salamano rubbed the dog with ointment every night and every morning. But according to Salamano, the dog's real sickness was old age, and there's no cure for old age.",0.13333333333333333
Page 56,"He offered me his hand, and I felt the scales on his skin. He gave a little smile, and said, ""I hope the dogs don't bark tonight. I always think it's mine""",0.056249999999999994
Page 57,"""I had a hard time waking up on Sunday, and Marie had to call me and shake me"" ""I felt com­ pletely drained and I had a slight headache. My cigarette tasted bitter""",-0.18611111111111112
Page 58,"The day before, we'd gone to the police station and I'd testified that the girl had cheated on Raymond. He'd gotten off with a warning. They didn't check out my statement. Outside the front door we talked about it with Raymond, and then we decided to take the bus.",0.0
Page 59,"The beach is on the outskirts of Algiers and overlooks the sea. It is covered with yellowish rocks and the whitest asphodels set against the sky. From the slope leading down to the beach, we could see that there were already some people swimming.",-0.15555555555555556
Page 60,"Masson wanted to go for a swim, but his wife and Raymond didn't want to come. The three of us went down to the beach and Marie jumped right in. For the first time maybe, I really thought I was going to get married.",0.16603174603174603
Page 61,Marie wanted us to swim together. I got behind her to hold her around the waist. She used her arms to move us forward and I did the kicking. The little splashing sound followed us through the morning air until I got tired.,-0.146875
Page 62,"The three of them went down to the beach. The sun was shining almost directly overhead onto the sand, and the glare on the water was unbearable. From inside the bungalows bordering the plateau and jutting out over the water, we could hear the rattling of plates.",-0.027777777777777776
Page 63,"""I wasn't thinking about anything, because I was half asleep from the sun beating down on my bare head,"" Meursault says. ""At the same time I noticed, at the far end of the beach and a long way from us, two Arabs in blue overalls coming in our direction"" The Arabs were walking slowly, but they were already much closer.",-0.03580246913580247
Page 64,"""I shouted, ""Look out, he's got a knife!"" But Raymond's arm had already been cut open and his mouth slashed. We steadied him and made our way back to the bungalow as quickly as we could""",0.1111111111111111
Page 65,Raymond looked pretty grim. Masson tried to make him laugh. But he still wouldn't say anything. He said he wanted to get some air. We walked on the beach for a long time. At the far end of the beach we finally came to a little spring running down through the sand behind a large rock.,-0.09287698412698414
Page 66,"Raymond asked me, ""Should I let him have it?"" I thought that if I said no he'd get himself all worked up and shoot. All I said was, ""He hasn't said anything yet. It'd be pretty lousy to shoot him like that."" You could still hear the sound of the water and the flute deep within the silence and the heat.",0.037500000000000006
Page 67,"""I was walking slowly toward the rocks and I could feel my forehead swelling under the sun"" ""Every time I felt a blast of its hot breath strike my face, I gritted my teeth"" ""I wanted to hear the murmur of its water again, to escape the sun and the strain""",-0.025000000000000022
Page 68,"As soon as he saw me, he sat up a little and put his hand in his pocket. The sound of the waves was even lazier, more drawn out than at noon. The sun was the same as it had been the day I'd buried Maman, and like then, my forehead ss.",0.178125
Page 69,The Arab drew his knife and held it up to me in the sun. The light shot off the steel and it was like a long Hashing blade cutting at my forehead. It seemed to me as if the sky split open from one end to the other to rain down fire.,-0.08842592592592591
Page 73,"""The law is the law. If you don't hire an attorney yourself, the court will appoint one,"" he says. ""I thought it was very convenient that the court should take care of those details,"" he adds.",0.2
Page 74,"""I was even going to shake his hand, but just in time, I remembered that I had killed a man"" The next day a lawyer came to see me at the prison. ""It will be a strong argument for the prosecution if I can't come up with some answers,"" he said.",0.07777777777777778
Page 75,"The day I buried Maman, I was very tired and sleepy, so much so that I wasn't really aware of what was going on. What I can say for certain is that I would rather Maman hadn't died. At one time or another all normal people have wished their loved ones were dead.",0.11346938775510204
Page 76,"""I could tell, I made him feel uncomfortable. He didn't under­ stand me, and he was sort of holding it against me"" ""I felt the urge to reassure him that I was like everybody else""",-0.5
Page 77,"""There are one or two things that I don't quite understand,"" the magistrate said. ""I'm sure you'll help me clear them up,"" he added. ""It seemed as if I had never talked so much in my life,"" he said.",0.26666666666666666
Page 78,"""Why, why did you shoot at a body that was on the ground?"" The magistrate ran his hands across his forehead and repeated his question. ""Why? You must tell me. Why?"" Still I didn't say anything. Suddenly he stood up, strode over to a far corner of his office, and pulled out a silver crucifix.",0.05
Page 79,"""I am a Christian. I ask Him to forgive you your sins,"" he said. ""How can you not believe that He suffered for you?"" ""Do you want my life to be meaningless?"" he shouted. ""I have never seen a soul as hardened as yours,"" the priest said.",-0.25
Page 80,"The judge stood up, as if to give me the signal that the examination was over. He simply asked, in the same weary tone, if I was sorry for what I had done. After that, I saw a lot of the magistrate, except that my lawyer was with me each time. But on those occasions they never really paid much attention to me.",-0.07999999999999999
Page 81,"""I was almost surprised that I had ever enjoyed anything other than those rare moments when the judge would lead me to the door of his office,"" he says. ""That's all for today, Monsieur Antichrist,"" he adds.",0.19374999999999998
Page 82,"The day of my arrest I was first put in a room where there were already several other prisoners, most of them Arabs. They laughed when they saw me. Then they asked me what I was in for. I said I'd killed an Arab and they were all silent. They showed me how to fix the mat I was supposed to sleep on. All night I felt bugs crawling over my face.",0.134375
Page 83,"The prison was on the heights above the town, and through a small window I could see the sea. Between the two grates was a space of eight to ten meters which separated the visitors from the prisoners. On my side of the room there were about ten prisoners, most of them Arabs.",0.05
Page 84,"Most of the Arab prisoners and their families had squatted down facing each other. Despite the commotion, they were managing to make themselves heard by talking in very low voices. Their subdued murmuring, coming from lower down, formed a kind of bass accompaniment.",0.0734126984126984
Page 85,"Marie shouted to me that I had to have hope. She shouted again, ""You'll get out and we'll get married!"" The murmuring of the Arabs continued below us. Outside, the light seemed to surge up over the bay window.",0.23750000000000002
Page 86,"When he was first imprisoned, the hardest thing was that my thoughts were still those of a free man. For example, I would suddenly have the urge to be on a beach and to walk down to the water. But that only lasted a few months.",0.049074074074074076
Page 87,"After the death of his wife Marie, Jean-Claude Van Damme became a prisoner. He says he was tormented by his desire for a woman. But the effort he had to make helped pass the time, he says.",0.0
Page 88,"When he entered prison, they took away my belt, my shoelaces, my tie, and everything I had in my pockets, my cigarettes in par­ ticular. The first few days were really rough. I would suck on chips of wood that I broke off my bed planks.",-0.016666666666666673
Page 89,"""I realized then that a man who had lived only one day could easily live for a hundred years in prison. He would have enough memories to keep him from being bored"" ""Little by little, my nights got better and I was able to sleep during the day, too""",0.032670454545454544
Page 90,"""I thought the traveler pretty much deserved what he got and that you should never play games"" ""I hadn't understood how days could be both long and short at the same time. For me it was one and the same unending day that was unfolding in my cell""",0.06666666666666667
Page 91,"""No one can imagine what nights in prison are like,"" she writes. ""I heard the sound of my own voice for the first time in months"" ""I realized that all that time I had been talking to myself""",0.4166666666666667
Page 92,My case was set down for the last session of the Court of Assizes. The trial opened with the sun glaring out­ side. My lawyer had assured me that it wouldn't last more than two or three days.,0.08611111111111111
Page 93,"""I had just one im­ pression : I was sitting across from a row of seats on a streetcar and all these anonymous passengers were look­ ing over the new arrival to see if they could find some­ thing funny about him. I knew it was a silly idea since it wasn't anything funny they were after but a crime""",0.03409090909090909
Page 94,"""I noticed then that everyone was waving and exchanging greetings and talking,"" he says. ""I had a strange impression I had of being odd man out, a kind of intruder,"" he writes. ""You know, we've blown your case up a little,"" the reporter says.",0.048958333333333326
Page 95,"My lawyer walked over to me, shook my hand, and advised me to respond brieRy to the questions that would be put to me. All I could see in his slightly lopsided face were his two very bright eyes, which were examining me closely without betraying any definable emotion.",0.37166666666666676
Page 96,"The presiding judge said he was going to proceed with the calling of witnesses. In the middle of what until then had been a shapeless mass of spectators, I saw them stand up one by one, only to disappear again through a side door.",-0.06666666666666667
Page 97,"""I was conscious of being watched by the youngest of them and by the little robot woman"" ""I knew right away he was going to talk about Maman again, and at the same time I could feel how much it irritated me""",0.07964285714285715
Page 98,"""I didn't even have time to think. I was taken out, put into the van, and driven to the prison, where I had something to eat"" ""After a very short time, just long enough for me to realize I was tired, they carne back for me""",-0.09
Page 99,"""I wiped away the sweat covering my face, and I had barely become aware of where I was and what I was doing when I heard the director of the home being called"" He was asked whether Marnan ever complained about me, and he said yes but that some of it was just a way the residents all had of complaining about their relatives. To another question he replied that he had been surprised by my calm the day of the funeral.",0.08
Page 100,"After asking the jury and my lawyer if they had any questions, the judge called the caretaker. The same ritual was repeated for him as for all the others. ""I had this stupid urge to cry, because I could feel how much all these people hated me,"" he says.",-0.375
Page 101,"Thomas Perez said it was really my mother he had known and that he had seen me only once, on the day of the funeral. Perez: ""You understand, I was too sad. So I didn't see anything. My sadness made it impossible to see anything""",-0.24166666666666664
Page 102,"""The way I see it, it's bad luck. Everybody knows what bad luck is. It leaves you defenseless. And there it is!"" said Celeste. ""Between us those were just details,"" he said.",-0.6333333333333332
Page 103,"The judge again instructed him to step down. Celeste went and sat among the spectators. He sat there throughout the entire trial, leaning forward, his elbows on his knees, the panama hat in his hands, listening to everything that was said.",-0.07777777777777778
Page 104,"The prosecutor said that after Marie had given her statements to the examining magistrate, he had consulted the movie list­ ings for that day. The prosecutor then rose and said slowly and distinctly, ""Gentlemen of the jury, this man was out swimming, starting up a dubious liaison, and going to the movies, a comedy, for laughs""",0.14999999999999997
Page 105,"Raymond Salamano, who was the last witness, blurted out that I was innocent. But the judge advised him that he was being asked not for judgments but for facts. The prosecutor retorted that chance already had a lot of misdeeds on its conscience in this case.",0.25
Page 106,"Raymond wanted to defend himself and his lawyer objected, but they were instructed that they must let the prosecutor finish. ""The same man who the day after his mother died was in­ dulging in the most shameful debauchery killed a man for the most trivial of reasons,"" the prosecutor said.",0.2
Page 107,"""I recognized for a brief moment the smell and color of the summer eve­ ning,"" he writes. ""It was the hour when, a long time ago, I was perfectly content,"" he says. ""What awaited me back then was always a night of easy, dreamless sleep""",0.27666666666666667
Page 108,"""I felt like intervening every now and then, but my lawyer kept telling me, ""Just keep quiet-it won't do your case any good"" In a way, they seemed to be arguing the case as if it had nothing to do with me,"" he says. ""My fate was being decided without anyone so much as asking my opinion""",0.44999999999999996
Page 109,"""I got bored very quickly with the prosecutor's speech. Only bits and pieces-a gesture or a long but isolated tirade-caught my attention"" The gist of what he was saying, if I understood him correctly, was that my crime was premeditated. He reminded the court of my insensi­ tivity.",-0.029166666666666664
Page 110,"""I couldn't help admitting that he was right. I didn't feel much remorse for what I'd done"" ""I would have liked to have tried explaining to him cordially that I had never been able to truly feel remorse for anything""",0.3964285714285714
Page 111,"The prosecutor said the truth was that I didn't have a soul and that nothing human, not one of the moral principles that govern men's hearts, was within my reach. ""Tomorrow, gentlemen, this same court is to sit in judgment of the most monstrous of crimes : the murder of a father,"" he said.",0.125
Page 112,"""I ask you for this man's head,"" he said, ""and I do so with a heart at ease"" The prosecutor wiped his face, which was glistening with sweat. He concluded by saying that his duty was a painful one but that he would carry it out.",-0.7
Page 113,"""I blurted out that it was because of the sun. People laughed. My lawyer threw up his hands, and immediately after that he was given the floor"" ""I was completely taken aback. I thought it was a way to exclude me even further from the case""",0.26666666666666666
Page 114,"""I had hoped that a horne for the aged would give the old woman the comfort that with my limited means I could not provide for her"" ""I was assailed by memories of a life that wasn't mine anymore, but one in which I'd found the simplest and most lasting joys""",0.08571428571428572
Page 115,"""The utter pointlessness of whatever I was doing there seized me by the throat,"" he says. ""All I wanted was to get it over with and get back to my cell and sleep"" ""I looked around the room again. Everything was the same as it had been the first day""",0.0625
Page 116,"""I heard ""guilty of murder"" . . . ""premeditated"" ... ""extenuating cir­ cumstances"" The jurors filed out, and I was taken to the little room where I had waited before. My lawyer joined me. He was very talkative and spoke to me more confidently and cordially than he ever had before.",0.1025
Page 117,"""The presiding judge told me in bizarre language that I was to have my head cut off in a public square in the name of the French people"" ""I suddenly knew what was on everybody's face. It was a look of consideration, I'm sure""",0.18
Page 118,"""I can't count the times I've wondered if there have ever been any instances of condemned men escaping the relentless machinery"" ""I blame myself every time for not having paid enough attention to accounts of execu­ tions""",0.0
Page 119,"'I discovered that in at least one instance the wheel had stopped, that in spite of all the unrelenting calculation, chance and luck had, at least once, changed something. In a way, I think that would have been enough'",-0.19999999999999998
Page 120,"""If I ever got out of this prison I would go and watch every execution there was"" ""At the thought of being the spectator who comes to watch and then can go and throw up afterwards, a wave of poisoned joy rose""",0.7
Page 121,I'd realized that the most important thing was to give the condemned man a chance. Even one in a thousand was good enough to set things right. I was also made to see that until that moment I'd had mistaken ideas about these things.,0.3771428571428571
Page 122,"In reality, the machine was set up right on the ground, as simple as you please. It was much narrower than I'd thought. Mounting the scaffold, going right up into the sky, was something the imagination could hold on to.",0.19285714285714284
Page 123,"All day long there was the thought of my appeal. After midnight, I would wait and watch . . My ears had never heard so many noises or picked up such small sounds. I've never liked being surprised. If something is going to happen to me, I want to be there.",4.625929269271485e-18
Page 124,"""I would always begin by assuming the worst: my appeal was denied. ""Well, so I'm going to die."" Sooner than other people will, obviously. But everybody knows life isn't worth living. Deep down I knew per­ fectly well""",-0.16342592592592592
Page 125,"For the first time in a long time I thought about Marie. The days had been long since she'd stopped writing. Maybe she had gotten tired of being the girlfriend of a condemned man. It also occurred to me that maybe she was sick, or dead.",-0.19404761904761905
Page 126,He sat down on my bunk and invited me to sit next to him. He wanted to know if I was sure and I said that I didn't see any reason to ask myself that question : it seemed unimportant. He remarked that sometimes we think we're sure when in fact we're not.,0.08888888888888888
Page 127,"""I didn't want anybody's help, and I just didn't have the time to interest myself in what didn't interest me,"" he says. ""If you don't die today, you'll die to­ morrow, or the next day. And then the same question will arise. How will you face that terrifying ordeal?""",-0.3333333333333333
Page 128,"""I was carrying the burden of a sin from which I had to free myself,"" he says. ""More could be asked of you. And it may be asked,"" he adds. ""Every stone here sweats with suffering,"" the priest says.",0.45
Page 129,"""Deep in my heart I know that the most wretched among you have seen a divine face emerge from their darkness,"" the chaplain said. ""Do you really love this earth as much as all that?"" he murmured. ""I had searched for it in vain. Now it was all over""",0.3
Page 130,"""I started yelling at the top of my lungs, and I insulted him and told him not to waste his prayers on me,"" he says. ""He seemed so certain about every­ thing, didn't he? And yet none of his certainties was worth one hair of a woman's head"" ""I was sure about me, about everything, surer than he could ever be,"" he writes.",0.26285714285714284
Page 131,"I had lived my life one way and I could just as well have lived it another. I had done this and I hadn't done that. The others would all be condemned one day. And he would be condemned, too. What did other people's deaths or a mother's love matter to me?",0.1875
Page 132,"""I felt as if I understood why at the end of her life she had taken a ""fiance,"" why she had played at beginning again"" ""For the first time, in that night alive with signs and stars, I opened myself to the gentle indifference of the world""",0.18333333333333335
Page 133,"""For everything to be consummated, for me to feel less alone, I had only to wish that there be a large crowd of spectators the day of my execution and that they greet me with cries of hate""",-0.1880952380952381
Page 135,"Albert Camus was one of the leading writers of the French Resistance. His fiction, including The Stranger, The Plague, The Fall, and Exile and the Kingdom, assured his preeminent position in modern French letters. He was awarded the Nobel Prize for Literature in 1957.",0.06666666666666667
Page 137,"Matthew Ward is a poet, critic, and translator. His translations include works by Colette, Barthes, Picasso, Sartre, and others. He was educated at Stanford, Uni­ versity College in Dublin (where he was a Fulbright Scholar), and Columbia.",0.0
